#---------------------------------------------------------------------
# directory where to find the input files:
#---------------------------------------------------------------------
DIR C:\Users\r.derooij\TEST_CASES\LRW\coupling_v1
#---------------------------------------------------------------------

#---------------------------------------------------------------------
# MODFLOW raster
#---------------------------------------------------------------------
NCOLS     136
NROWS     141
XLLCORNER                   1150707.311579999980
YLLCORNER                   1010486.601009999984
CELLSIZE                    200.0
#---------------------------------------------------------------------

#---------------------------------------------------------------------
# Keyword VRSN followed by 1 or 2
# 1: original SWAT-MODFLOW code
# 2: SWAT_MODFLOW version without DHRU's (r.derooij@ufl.edu)
VRSN 1
#---------------------------------------------------------------------

#---------------------------------------------------------------------
# Optional keyword. Will create a river file... 
#---------------------------------------------------------------------
CONSTRUCT_RIV_FILE
MODFLOW_NAME  modflow_LRW
